_ingredient_attributes         	114
_ingredient_attributes → identifier • _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier • _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier • _alias _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier • _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier • _alias _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier • _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier • _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier • _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 114
state id: 91
symbol sequence: ingredient_token1 & _reference

items:
_ingredient_attributes → & _reference • identifier	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • identifier _alias	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • ingredient_repeat1 identifier	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • identifier _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • ingredient_repeat1 identifier _alias	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • identifier _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • identifier _alias _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • ingredient_repeat1 identifier _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • identifier _alias _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • ingredient_repeat1 identifier _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • ingredient_repeat1 identifier _alias _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • ingredient_repeat1 identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference • ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 64
state id: 92
symbol sequence: ingredient_token1 & identifier

items:
_ingredient_attributes → & identifier •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier • _alias	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier • _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier • _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier • _alias _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier • _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier • _alias _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier • _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier • _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier • _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 126
state id: 93
symbol sequence: ingredient_token1 & ingredient_repeat1

items:
ingredient_repeat1 → ingredient_repeat1 • ingredient_repeat1	[-, @, +, ?, _identifier]
_ingredient_attributes → & ingredient_repeat1 • identifier	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 • identifier _alias	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 • identifier _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 • identifier _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 • identifier _alias _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 • identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 • identifier _alias _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 • identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 • identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 • identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 41
state id: 94
symbol sequence: ingredient_token1 identifier _open_brace

items:
_ingredient_attributes → identifier _open_brace • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier _open_brace • _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier _open_brace • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier _open_brace • _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 86
state id: 96
symbol sequence: ingredient_token1 identifier _alias

items:
_ingredient_attributes → identifier _alias •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier _alias • _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier _alias • _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier _alias • _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier _alias • _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 57
state id: 150
symbol sequence: ingredient_token1 & _reference identifier

items:
_ingredient_attributes → & _reference identifier •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier • _alias	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier • _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier • _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier • _alias _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier • _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier • _alias _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier • _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier • _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier • _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 129
state id: 151
symbol sequence: ingredient_token1 & _reference ingredient_repeat1

items:
ingredient_repeat1 → ingredient_repeat1 • ingredient_repeat1	[-, @, +, ?, _identifier]
_ingredient_attributes → & _reference ingredient_repeat1 • identifier	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 • identifier _alias	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 • identifier _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 • identifier _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 • identifier _alias _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 • identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 • identifier _alias _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 • identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 • identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 • identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 43
state id: 152
symbol sequence: ingredient_token1 & identifier _open_brace

items:
_ingredient_attributes → & identifier _open_brace • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier _open_brace • _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier _open_brace • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier _open_brace • _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 97
state id: 153
symbol sequence: ingredient_token1 & identifier _alias

items:
_ingredient_attributes → & identifier _alias •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier _alias • _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier _alias • _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier _alias • _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier _alias • _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 58
state id: 154
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier

items:
_ingredient_attributes → & ingredient_repeat1 identifier •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier • _alias	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier • _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier • _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier • _alias _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier • _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier • _alias _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier • _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier • _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier • _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 160
state id: 156
symbol sequence: ingredient_token1 identifier _open_brace _close_brace

items:
_ingredient_attributes → identifier _open_brace _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 399
state id: 157
symbol sequence: ingredient_token1 identifier _open_brace _close_brace_open_paren

items:
_ingredient_attributes → identifier _open_brace _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 259
state id: 161
symbol sequence: ingredient_token1 identifier _open_brace _amount_inner

items:
_ingredient_attributes → identifier _open_brace _amount_inner • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier _open_brace _amount_inner • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 44
state id: 168
symbol sequence: ingredient_token1 identifier _alias _open_brace

items:
_ingredient_attributes → identifier _alias _open_brace • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier _alias _open_brace • _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier _alias _open_brace • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier _alias _open_brace • _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 46
state id: 217
symbol sequence: ingredient_token1 & _reference identifier _open_brace

items:
_ingredient_attributes → & _reference identifier _open_brace • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier _open_brace • _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier _open_brace • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier _open_brace • _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 99
state id: 218
symbol sequence: ingredient_token1 & _reference identifier _alias

items:
_ingredient_attributes → & _reference identifier _alias •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier _alias • _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier _alias • _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier _alias • _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier _alias • _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 63
state id: 219
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier • _alias	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier • _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier • _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier • _alias _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier • _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier • _alias _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
